person_id,cluster,burnout
208,1,0
209,0,1
210,1,0
211,1,0
212,0,0
213,1,0
214,1,0
215,0,0
216,0,1
217,0,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,0,1
224,1,0
225,1,0
226,0,0
227,1,0
228,0,0
229,1,0
230,0,0
231,1,0
232,1,0
233,1,0
234,0,0
235,1,0
236,1,0
237,1,0
238,0,1
239,0,1
240,1,0
241,0,1
242,0,0
243,0,1
244,0,1
245,0,1
246,0,1
247,0,0
248,1,0
249,0,1
250,0,1
251,0,1
252,1,0
253,0,1
254,0,0
255,0,0
256,0,0
257,1,0
258,0,1
259,1,0
260,0,1
261,0,0
262,0,1
263,1,0
264,1,0
265,1,0
266,0,0
267,1,0
268,0,0
269,1,0
270,1,0
271,0,0
272,1,0
273,1,0
274,1,0
275,0,1
276,0,0
277,1,0
278,0,0
279,0,0
280,1,0
281,1,0
282,0,1
283,1,0
284,0,1
285,0,1
286,1,0
287,1,0
288,0,1
289,1,0
290,1,0
291,1,0
292,0,1
293,1,0
294,1,0
295,1,0
296,0,1
297,0,1
298,0,1
299,0,1
300,1,0
301,0,0
302,1,0
303,0,0
304,0,1
305,0,0
306,0,0
307,1,0
308,1,0
309,1,0
310,0,1
311,1,0
312,1,0
313,0,1
314,1,0
315,1,0
316,1,0
317,0,0
318,0,1
319,1,0
320,0,1
321,0,1
322,1,0
323,0,1
324,0,1
325,0,1
326,0,1
327,0,1
328,0,1
329,0,1
330,0,1
331,1,0
332,1,0
333,1,0
334,0,1
335,1,0
336,1,0
337,1,0
338,0,0
339,0,1
340,1,0
341,0,1
342,0,0
343,0,1
344,0,1
345,0,1
346,0,0
347,1,0
348,0,0
349,0,1
350,1,0
351,1,0
352,1,0
353,0,0
354,1,0
355,0,0
356,0,1
357,1,0
358,0,0
359,0,1
360,0,1
361,0,1
362,0,1
363,0,0
364,1,0
365,0,1
366,0,0
367,0,0
368,0,1
369,1,0
370,0,0
371,0,0
372,1,1
373,1,0
374,1,0
375,1,0
376,0,1
377,1,0
378,1,0
379,0,1
380,0,0
381,0,0
382,1,0
383,0,0
384,0,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,0,1
391,1,0
392,1,0
393,0,0
394,0,0
395,0,1
396,1,0
397,0,1
398,1,0
399,1,0
400,0,0
401,1,0
402,0,1
403,1,0
404,0,0
405,0,1
406,1,0
407,0,0
408,1,0
409,0,1
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,0,0
419,0,0
420,1,0
421,1,0
422,1,0
423,0,1
424,0,1
425,0,1
426,0,1
427,1,0
428,0,1
429,1,0
430,0,0
431,0,0
432,1,0
433,1,0
434,0,1
435,1,0
436,0,1
437,1,0
438,0,1
439,0,1
440,1,0
441,0,1
442,1,0
443,1,0
444,0,1
445,1,0
446,1,0
447,0,0
448,1,0
449,1,0
450,0,1
451,0,1
452,0,0
453,0,1
454,0,1
455,0,1
456,1,0
457,0,0
458,1,0
459,0,0
460,1,0
461,1,0
462,1,0
463,1,0
464,0,0
465,0,1
466,0,0
467,1,0
468,1,0
469,1,0
470,1,0
471,0,1
472,1,0
473,1,0
474,0,1
475,1,0
476,0,1
477,0,1
478,1,0
479,1,0
480,0,1
481,1,0
482,1,0
483,0,0
484,1,0
485,0,1
486,0,1
487,1,0
488,1,0
489,0,1
490,0,0
491,0,0
492,1,0
493,1,0
494,0,0
495,1,0
496,0,0
497,1,0
498,1,0
499,0,1
500,1,0
501,1,0
502,1,0
503,1,0
504,0,1
505,0,1
506,1,0
507,0,0
508,0,1
509,1,0
510,1,0
511,0,1
512,1,0
513,1,0
514,1,0
515,0,1
516,1,0
517,0,1
518,0,1
519,0,1
520,1,0
521,1,0
522,0,0
523,1,0
524,0,1
525,1,0
526,0,0
527,1,0
528,1,0
529,0,1
530,0,1
531,1,0
532,0,0
533,0,1
534,1,0
535,0,1
536,1,0
537,0,1
538,0,0
539,0,0
540,1,0
541,1,0
542,0,1
543,1,0
544,0,0
545,0,1
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,0,1
553,1,0
554,0,1
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,0,0
561,0,1
562,1,0
563,0,1
564,1,0
565,0,1
566,1,0
567,0,0
568,0,0
569,1,0
570,1,0
571,1,1
572,1,0
573,0,1
574,0,0
575,1,0
576,1,0
577,1,0
578,0,1
579,0,1
580,0,1
581,0,1
582,0,1
583,0,1
584,0,1
585,1,0
586,0,1
587,0,1
588,1,0
589,0,0
590,0,0
591,0,1
592,0,1
593,0,1
594,1,0
595,0,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,0,1
604,1,0
605,1,0
606,0,0
607,0,1
608,0,1
609,0,1
610,0,1
611,1,0
612,1,0
613,0,1
614,0,1
615,1,0
616,0,1
617,1,0
618,0,1
619,1,0
620,0,1
621,1,0
622,1,0
623,0,1
624,1,0
625,1,0
626,0,1
627,1,0
628,1,0
629,0,1
630,0,1
631,1,0
632,1,0
633,1,0
634,0,0
635,1,0
636,1,0
637,1,0
638,1,0
639,0,0
640,1,0
641,1,0
642,0,0
643,1,0
644,1,0
645,0,1
646,1,0
647,0,1
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,0
654,0,1
655,1,0
656,0,1
657,0,1
658,1,0
659,0,1
660,1,0
661,1,0
662,0,0
663,0,0
664,1,0
665,1,0
666,1,0
667,0,1
668,0,0
669,1,0
670,1,0
671,0,0
672,1,0
673,0,1
674,1,0
675,1,0
676,0,0
677,0,1
678,1,0
679,1,0
680,1,0
681,1,0
682,0,1
683,0,1
684,0,1
685,0,1
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,0,1
692,1,0
693,1,0
694,1,0
695,1,0
696,0,0
697,0,1
698,0,1
699,1,0
700,1,0
701,0,0
702,0,1
703,1,0
704,0,1
705,1,0
706,1,0
707,0,0
708,1,0
709,1,1
710,1,0
711,0,0
712,1,0
713,1,0
714,0,1
715,1,0
716,1,0
717,1,0
718,1,0
719,1,0
720,0,0
721,1,0
722,1,0
723,1,0
724,1,0
725,1,0
726,0,0
727,0,0
728,0,0
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,0,1
735,1,0
736,0,0
737,0,1
738,0,0
739,0,1
740,0,0
741,1,0
742,0,0
743,0,0
744,0,0
745,0,1
746,0,1
747,0,1
748,1,0
749,0,1
750,0,0
751,1,0
752,1,0
753,1,0
754,0,0
755,0,0
756,1,1
757,1,0
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,0,1
764,1,0
765,0,1
766,0,1
767,1,0
768,1,0
769,0,0
770,1,0
771,0,0
772,0,1
773,0,0
774,0,0
775,0,1
776,1,0
777,1,0
778,1,0
779,0,0
780,1,0
781,1,0
782,0,0
783,1,0
784,1,0
785,1,0
786,1,0
787,0,0
788,0,0
789,0,0
790,1,0
791,0,1
792,0,1
793,0,0
794,0,0
795,0,0
796,1,0
797,0,0
798,0,1
799,0,0
800,1,0
801,0,0
802,1,0
803,0,1
804,1,0
805,0,0
806,0,1
807,1,0
808,0,1
809,0,0
810,0,1
811,0,1
812,1,0
813,0,0
814,1,0
815,0,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,0
822,0,0
823,0,1
824,0,0
825,0,1
826,0,0
827,0,1
828,0,0
829,1,0
830,1,0
831,1,0
832,0,1
833,0,1
834,0,1
835,1,0
836,1,0
837,1,0
838,1,0
839,0,1
840,1,0
841,1,0
842,0,1
843,0,1
844,1,0
845,0,1
846,1,0
847,0,1
848,0,1
849,0,1
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,0,1
856,1,0
857,0,1
858,0,1
859,0,1
860,0,1
861,0,0
862,0,0
863,1,0
864,0,1
865,0,1
866,1,0
867,1,0
868,0,0
869,0,0
870,1,0
871,0,1
872,1,0
873,0,0
874,0,0
875,1,0
876,0,0
877,1,0
878,1,0
879,1,0
880,0,1
881,0,0
882,0,1
883,1,0
884,0,0
885,1,0
886,1,0
887,0,1
888,0,1
889,1,0
890,0,0
891,0,1
892,0,1
893,0,1
894,1,0
895,1,0
896,1,0
897,0,0
898,0,1
899,1,0
900,1,0
901,1,0
902,1,0
903,0,1
904,1,0
905,0,1
906,0,1
907,0,1
908,1,0
909,1,0
910,0,0
911,0,1
912,0,0
913,1,0
914,1,0
915,1,0
916,0,0
917,0,0
918,1,0
919,0,1
920,1,0
921,0,0
922,1,0
923,1,0
924,1,0
925,0,0
926,1,0
927,0,0
928,0,0
929,1,0
930,1,0
931,0,1
932,1,0
933,1,0
934,0,1
935,0,0
936,1,0
937,1,0
938,1,0
939,0,1
940,1,0
941,1,0
942,0,0
943,1,0
944,1,0
945,0,1
946,0,1
947,0,1
948,1,0
949,0,0
950,1,0
951,0,1
952,0,1
953,0,0
954,1,0
955,0,1
956,0,0
957,0,0
958,1,0
959,0,1
960,0,1
961,0,1
962,1,0
963,0,1
964,0,0
965,1,0
966,1,0
967,0,1
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,0,1
974,0,0
975,0,0
976,1,0
977,1,0
978,1,0
979,1,0
980,0,0
981,1,0
982,0,1
983,1,0
984,0,0
985,1,0
986,0,0
987,1,0
988,1,0
989,1,0
990,0,0
991,0,0
992,1,0
993,0,0
994,1,0
995,1,0
996,1,0
997,0,0
998,1,0
999,1,0
1000,1,0
1001,1,0
1002,1,0
1003,1,0
1004,1,1
1005,1,0
1006,0,1
1007,0,0
1008,0,0
1009,1,0
1010,0,0
1011,1,0
1012,1,0
1013,1,0
1014,0,1
1015,1,0
1016,1,0
1017,1,0
1018,0,1
1019,0,0
1020,1,0
1021,1,0
1022,1,0
1023,0,1
1024,1,0
1025,1,0
1026,1,0
1027,0,1
1028,0,0
1029,1,0
1030,1,0
1031,0,0
1032,1,0
1033,1,0
1034,1,1
1035,0,0
1036,1,0
1037,0,1
1038,0,0
1039,1,0
1040,0,1
1041,1,0
1042,0,0
1043,0,1
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,0,1
1056,0,1
1057,1,0
1058,0,1
1059,1,0
1060,0,1
1061,0,1
1062,0,1
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,0,1
1068,1,0
1069,0,0
1070,0,0
1071,0,1
1072,1,0
1073,1,0
1074,0,0
1075,1,0
1076,0,1
1077,1,0
1078,0,0
1079,0,0
1080,0,1
1081,0,1
1082,0,1
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,0,1
1088,0,0
1089,1,0
1090,0,1
1091,1,0
1092,1,0
1093,0,1
1094,0,1
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,0,0
1100,1,0
1101,1,0
1102,1,0
1103,0,0
1104,1,0
1105,1,0
1106,0,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,0,1
1113,0,0
1114,1,0
1115,0,0
1116,1,1
1117,1,0
1118,1,0
1119,0,0
1120,0,0
1121,1,0
1122,0,1
1123,0,1
1124,0,0
1125,1,0
1126,0,1
1127,0,0
1128,0,1
1129,1,0
1130,0,1
1131,1,0
1132,0,0
1133,1,0
1134,1,0
1135,0,1
1136,0,0
1137,0,0
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,0,1
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,0,0
1157,0,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,0
1163,0,1
1164,1,0
1165,0,0
1166,1,0
1167,0,0
1168,0,1
1169,0,1
1170,0,1
1171,1,0
1172,0,1
1173,1,0
1174,0,1
1175,0,0
1176,1,0
1177,0,1
1178,0,1
1179,1,0
1180,0,1
1181,0,0
1182,0,1
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,0,1
1189,1,0
1190,0,1
1191,1,0
1192,0,1
1193,0,1
1194,1,0
1195,0,1
1196,1,0
1197,0,1
1198,0,1
1199,0,1
